movieId,actorId
177371,852
177371,685
177371,984
182407,672
182407,541
182407,88
179482,848
179482,46
182205,105
182205,50
182635,985
182635,37
182635,200
171752,257
171752,153
177508,68
174065,275
174065,683
168745,586
168745,637
179393,714
179393,630
167653,909
167653,473
167653,393
183132,639
183132,571
183132,690
170286,918
170286,131
168711,213
168711,960
168711,926
185155,861
185155,124
142266,614
142266,331
142266,573
180372,133
180372,545
180372,534
185913,397
185913,137
185913,881
185925,876
185925,652
185925,317
188345,1054
188345,535
188345,528
187366,749
187366,179
187366,542
181554,749
181554,179
167651,278
167651,761
167651,941
169078,859
169078,90
169078,547
180209,924
180209,838
180209,961
161967,476
161967,677
161967,899
174255,767
174255,290
179506,82
179506,928
185131,127
185131,1028
173668,476
173668,379
173668,819
175324,713
175324,606
175324,380
186241,150
186241,1041
186241,62
177909,285
177909,129
177909,166
187979,220
187979,696
175366,510
175366,640
175366,693
127386,833
127386,277
127386,436
174297,54
174297,163
164172,943
164172,331
164172,275
183660,709
183660,933
183877,266
180385,814
180385,1009
180385,634
177511,755
177511,1065
163608,282
163608,608
163608,900
178485,203
178485,825
178485,799
175404,61
175404,739
175404,742
190364,898
190364,206
190364,538
164907,1006
164907,425
164907,925
165460,24
165460,78
165460,81
182348,698
182348,843
182348,914
179125,105
179125,588
179125,941
179461,957
179461,518
167699,612
167699,617
179398,744
179398,295
179398,57
174296,518
174296,874
184859,110
184859,1032
171785,557
171785,148
171785,245
185924,667
185924,309
185924,721
176625,1033
176625,823
176625,5
177483,295
177483,386
187940,661
187940,1015
187940,285
180402,957
180402,610
180402,858
179307,369
179307,131
180351,402
180351,450
180351,804
186259,168
186259,828
186259,504
179397,532
179397,214
179397,443
178526,612
178526,282
178526,900
185192,294
185192,292
185192,515
161500,91
161500,221
161500,657
176742,117
176742,302
176742,202
177543,517
177543,1043
177543,77
187051,3
187051,935
187051,492
189053,909
189053,761
179875,684
179875,606
179875,829
164173,50
164173,282
164173,907
183136,676
183136,654
183136,238
170309,1069
170309,911
170309,987
182699,297
182699,146
182699,106
167099,738
167099,359
167099,734
172529,18
172529,24
172529,732
119591,834
119591,750
119591,25
178544,323
178544,525
178544,584
173906,845
173906,19
185134,651
185134,211
185134,122
174050,446
174050,817
179306,832
170290,336
170290,346
170290,330
179301,592
179301,518
179301,483
180397,575
180397,563
180397,461
177599,258
177599,1
177599,72
183876,285
183876,359
183876,871
174530,266
178483,109
178483,199
178483,358
189046,917
189046,542
189046,176
179159,61
179159,253
179159,139
152624,393
152624,937
152624,1070
181584,703
181584,523
181584,583
181568,111
181568,942
181568,462
179095,1000
179095,531
179095,201
187390,192
187390,644
187390,442
182777,316
177967,285
177967,114
177967,138
153580,677
153580,823
153580,380
154672,493
154672,876
154672,689
177510,434
177510,941
188436,753
188436,240
168683,507
168683,868
168683,1068
174256,343
187629,378
187629,434
187629,130
180169,648
180169,597
180169,969
173842,197
173842,629
173842,464
167629,101
167629,38
152344,704
152344,335
152344,747
144318,272
144318,338
144318,371
168744,363
168744,131
167422,958
167422,945
167422,762
167597,715
167597,719
167597,155
174903,907
174903,621
162149,873
162149,748
162149,771
186219,128
186219,1038
186219,326
179392,65
179392,581
179392,495
186236,918
186236,167
186236,821
174304,889
174304,553
189264,839
189264,486
189264,635
176886,445
176886,516
176912,471
171409,896
171409,956
171409,908
173667,22
173667,763
183804,406
183804,630
183804,1018
189563,620
189563,8
189563,337
185450,89
185450,162
185450,922
161984,1021
161984,446
161984,957
184125,529
184125,805
179158,80
179158,871
182387,252
182387,149
182387,451
187637,185
187637,222
168743,885
168743,745
168743,140
185149,1003
185149,604
185149,394
153934,424
153934,259
153934,559
159070,423
159070,14
159070,660
159806,112
159806,972
159806,144
188192,786
188192,76
188192,377
177374,847
177374,234
174834,477
174834,597
167648,261
167648,575
167648,801
189630,724
189630,17
181046,873
181046,300
181046,883
181717,313
181717,53
181717,6
179302,351
179302,903
159845,233
159845,474
96951,359
96951,279
96951,983
174268,362
174268,758
174268,288
174797,549
174797,1049
174797,253
180390,446
180390,909
119552,35
119552,1056
119552,998
174292,28
174292,7
184266,66
184266,86
184266,54
182360,40
182360,131
182360,178
189068,643
179310,628
179310,94
168740,269
168740,393
168740,126
175316,948
175316,548
175316,380
189373,562
189373,68
189373,215
195668,856
195668,254
188909,847
188909,51
188909,601
190579,927
190579,448
190579,160
189631,950
189631,892
189631,582
165287,811
165287,236
165287,910
174269,432
174269,544
180378,512
180378,409
180378,1042
194688,307
194688,321
194688,69
189440,110
178569,648
194289,648
175393,51
175393,95
175393,253
190325,504
190325,545
190325,691
193976,438
193976,1025
179394,165
179394,649
179394,56
193330,891
193330,967
193330,540
193116,824
193116,990
189623,989
189623,544
189623,385
176306,661
176306,684
176306,51
193185,334
193185,864
193185,659
190381,242
190381,737
190381,269
193331,354
189069,1071
189069,738
189069,359
198425,1071
198425,738
198425,359
195690,1063
195690,810
183866,450
183866,1017
183866,253
194086,585
194086,711
194086,125
193194,741
193194,900
193194,512
192191,119
192191,432
192191,478
167421,95
167421,481
167421,189
193136,224
193136,248
193136,1027
177039,497
177039,724
179520,59
179520,58
179520,293
187357,97
187357,809
187357,333
193992,797
193992,428
189622,365
189622,470
189622,99
195652,567
195652,7
195652,758
195967,368
195967,262
195967,796
194273,952
194273,491
194273,712
190584,666
190584,226
200180,48
200180,700
200180,965
177509,684
177509,135
177509,408
189438,850
189438,800
185917,10
185917,739
186114,791
193801,682
193801,26
193801,596
194334,63
194334,687
194334,717
194007,352
194007,373
194007,273
172181,1052
172181,951
179894,909
179894,403
179894,870
167600,147
167600,454
189141,40
189141,693
189141,387
193214,703
193214,144
193214,1037
174294,485
174294,11
184630,733
184630,807
184630,384
187893,599
187893,606
187893,296
194344,286
194344,665
194344,484
198737,271
198737,662
198737,962
181705,613
181705,1011
181705,641
193054,500
193054,578
193990,795
193990,291
193990,936
178520,305
178520,457
178520,456
142265,787
142265,239
185378,158
185378,753
185378,204
198430,1005
198430,814
198430,964
189633,744
189633,747
186239,763
186239,326
186239,498
194027,958
194027,945
194027,702
190598,730
190598,975
190598,595
189634,304
189634,217
190458,184
190458,107
186704,192
186704,536
179859,257
179859,774
182234,546
182234,331
182234,668
197645,752
197645,996
197645,906
185151,207
185151,20
185151,816
198433,933
198433,410
198433,878
189568,970
189568,1031
189568,1035
193839,389
193839,944
195061,41
195061,550
164143,846
164143,566
164143,253
185150,798
185150,680
185150,44
180851,55
180851,496
180851,418
194910,1016
194910,459
190573,727
193092,638
193092,766
193092,523
189628,246
189628,629
189628,869
186821,275
186821,114
186821,257
199393,1028
199393,265
189625,525
189625,609
189625,241
183854,739
183854,142
183854,433
188834,993
188834,979
188834,991
179181,817
179181,847
179181,402
176747,177
176747,202
189119,887
189119,1002
197644,368
197644,572
197644,611
182835,487
182835,114
174261,1061
174261,1047
174261,576
178687,756
178687,872
181925,1015
181925,90
181925,1039
194485,575
194485,500
194485,854
194661,443
194661,1020
194661,441
185153,54
185153,235
186235,794
186235,363
186235,264
196855,70
196855,1010
196855,931
180025,530
180025,14
180025,347
179481,688
179481,366
179481,391
195670,893
195670,427
195670,171
182353,66
182353,625
182353,338
185838,61
185838,862
185838,1070
192150,186
192150,904
192150,1042
188472,948
188472,139
188472,640
199860,359
199860,684
199860,621
185614,1071
185614,195
185614,723
208530,602
208530,811
208530,327
194205,900
194205,734
194205,937
182362,617
182362,351
182362,790
159074,46
159074,319
159074,900
189075,446
189075,417
189120,939
189120,591
189120,392
185264,278
185264,565
185264,253
190320,417
190320,114
190320,253
196809,826
196809,465
192620,29
192620,957
185293,434
185293,75
189124,169
189124,678
204649,1028
204649,647
204649,29
193328,295
193328,136
193328,808
187549,437
187549,694
187549,632
195962,60
200785,547
200785,863
195691,723
195691,1012
195691,511
187849,135
187849,236
187849,968
190382,75
190382,605
190382,601
206168,75
206168,149
206168,740
201863,45
201863,832
194463,234
194463,283
194463,558
196369,844
196369,71
196369,1067
195986,270
196361,502
196361,520
196361,485
205629,452
205629,249
205629,124
210932,752
210932,877
202901,954
202901,883
201898,938
201898,835
180382,797
180382,558
180382,941
201718,488
201718,479
201718,768
195694,525
195694,624
195694,312
184366,555
184366,130
184366,521
202526,645
202526,915
202526,98
189586,722
189586,897
189586,372
204175,413
204175,774
204175,43
194074,592
194074,573
192609,955
192609,353
192609,803
193327,36
193327,934
203715,851
203715,13
203715,419
197468,51
197468,93
197468,315
202352,682
202352,796
202352,721
208655,804
208655,201
208655,74
203468,638
203468,350
203468,1064
203716,858
203716,840
203716,255
210895,913
210895,1066
210895,12
194666,974
194666,431
194666,603
194889,888
194889,399
194889,769
211286,598
211286,785
194084,558
194084,163
194084,369
198497,395
198497,1023
198497,513
199665,966
201853,506
201853,449
197071,726
197071,831
197071,890
198623,230
198623,773
198623,237
206220,1024
206220,235
206220,1059
201696,905
201696,866
194909,375
194909,1014
194909,5
188195,1040
188195,190
188195,600
194887,855
194887,1036
194887,986
193043,7
193043,1050
193043,671
194907,471
194907,15
194907,830
206608,770
206608,902
206608,66
201735,356
201818,312
201818,499
201818,836
204781,76
204781,955
204781,145
197523,792
197523,593
197523,159
190012,94
190012,669
190012,35
203465,618
203465,111
203465,679
203310,67
203310,775
203310,916
205614,866
205614,475
194022,102
194022,194
199068,772
199068,879
199068,54
197496,263
197496,1045
201724,1022
201724,716
194082,178
194082,54
194082,564
195622,912
195622,646
195622,9
154793,455
154793,92
154793,806
201783,675
201783,744
201783,198
194097,841
209100,87
209100,30
209100,376
198478,489
198494,664
198494,164
198494,505
198941,118
198941,342
198306,781
198306,411
198306,563
200193,498
200193,751
200193,383
189620,1026
189620,821
198621,657
198621,807
203085,161
203085,1062
203085,978
211301,821
211301,318
197461,141
197461,882
197461,430
194886,44
194886,658
194886,340
179395,463
179395,472
162422,332
162422,712
194085,586
194085,513
194085,7
191267,631
191267,580
191267,674
198471,633
198471,706
195164,724
195164,562
195164,558
201702,216
188415,311
188415,837
198622,447
198622,404
198622,339
190455,303
190455,52
190455,627
201742,779
187420,977
187420,134
187420,947
198308,607
198308,148
198308,522
209647,208
209647,84
209647,210
201800,47
201800,594
201800,692
201731,235
201731,232
201687,363
201687,131
180681,480
180681,205
180681,699
198626,701
198626,322
198626,784
202370,398
202370,469
202370,212
185148,296
185148,992
185148,225
194660,287
194660,778
194660,815
203721,468
203721,867
203661,396
198399,83
198399,630
198399,569
207532,367
207532,880
207532,301
197069,780
197069,776
151961,64
151961,865
23138,623
23138,757
23138,1046
193044,244
193044,508
193044,267
201685,995
201685,280
201685,994
178267,328
178267,256
208858,100
208858,143
208858,439
197061,42
197061,615
197061,570
140738,482
140738,927
198412,509
198412,32
188872,1073
188872,344
188872,39
154947,579
154947,151
154947,533
176746,1004
176746,736
176746,4
201692,27
201692,85
201692,113
197062,718
197062,988
197062,788
208982,115
208982,196
208982,260
210266,421
210266,973
210266,361
184320,21
184320,895
184320,976
201801,653
201801,849
201801,348
201686,959
201686,121
201686,415
197447,381
197447,274
197447,131
167674,191
167674,467
167674,818
192608,285
192608,465
192608,961
194196,379
194196,417
194196,525
192151,282
192151,181
192151,229
184519,476
184519,661
184519,817
196367,503
196367,355
196367,435
195758,738
195758,847
195758,829
198413,379
198413,1007
198413,739
201641,1048
201641,612
201641,621
196854,476
196854,10
196854,401
194204,29
194204,1034
194204,640
211161,437
211161,797
211161,961
187821,278
187821,557
187821,335
204640,34
204640,728
204640,632
177366,446
177366,677
210852,275
210852,114
210852,616
190991,971
190991,104
186233,338
186233,477
186233,189
190400,909
190400,981
190400,393
183862,846
183862,73
191657,684
191657,265
191430,460
191430,187
217720,811
217720,422
217720,673
159812,446
159812,566
159812,957
197668,555
197668,930
197668,894
191652,349
191652,466
191652,514
189137,474
189137,642
189137,1038
190374,957
190374,510
190374,770
213364,247
213364,589
213364,746
196362,128
196362,678
196362,616
201701,243
201701,382
201701,568
193324,739
193324,299
193324,940
218188,477
218188,275
218188,660
187338,331
187338,543
187338,276
215791,97
215791,420
215791,440
209738,433
209738,125
209738,116
208772,525
208772,444
208772,922
208824,862
208824,963
208824,710
213624,764
213624,407
213624,670
204650,473
213418,284
213418,370
215579,884
215579,716
215579,789
217023,1060
217023,219
217023,1067
213481,676
213481,654
213481,238
214569,100
214569,822
214569,123
212159,770
212159,119
208144,289
208144,920
208144,561
201766,175
201766,170
201766,329
213415,325
213415,357
220584,374
220584,1044
220584,844
208821,554
208821,176
208821,875
203461,250
203461,597
203461,698
216171,257
216171,980
218812,866
218812,524
218812,743
210768,737
210768,66
210768,1008
146418,708
146418,921
146418,429
208839,556
208839,108
208839,754
218816,133
218816,725
218816,188
186658,414
186658,943
198472,853
194081,820
194081,360
218049,275
218049,857
218049,157
214678,961
214678,705
214678,390
213403,782
213403,453
213403,1029
213487,426
213487,133
213487,16
204159,214
204159,622
220063,391
220063,116
220063,33
206221,821
206221,1009
206221,894
204177,813
204177,527
204177,731
209730,180
209730,624
183780,96
183780,307
183780,735
219816,656
219816,712
219816,997
212082,1058
212082,982
220044,368
220044,572
217034,877
217034,49
216269,744
216269,569
216269,268
198624,28
198624,388
198624,1055
198967,695
198967,501
198967,777
197068,231
197068,729
197068,152
218612,443
218612,650
218612,681
199666,686
199666,697
199666,577
208094,574
208094,314
208094,854
208814,560
208814,1057
204176,513
204176,850
204176,587
218821,66
218821,770
218821,478
213199,2
213199,1051
213199,953
198309,28
198309,54
198309,86
212129,412
212129,1072
212129,901
204138,886
204138,1030
204138,793
208133,223
213595,416
213595,919
213595,827
217081,50
217081,753
217081,829
223079,860
223079,364
201810,281
201810,218
201810,23
213382,569
213382,198
213382,1033
209727,131
209727,54
209727,519
203719,375
203719,567
203719,569
218468,567
218468,1001
218468,739
209739,592
209739,903
209739,842
210039,791
210039,537
208873,802
208873,79
208873,103
213576,626
213576,120
213576,182
213419,306
213419,94
213478,655
213478,251
213478,759
218845,458
218845,1074
218845,172
213329,552
213329,946
213329,949
206217,758
206217,765
206217,663
213404,494
213404,490
213404,272
203667,298
209728,760
209728,1013
209728,320
208976,750
208976,405
208976,463
194908,183
195178,1064
195178,619
195178,999
199908,1053
199908,932
199908,929
213577,551
198625,7
198625,310
209731,341
209731,590
194668,156
213542,923
213542,707
213542,812
193963,154
193963,193
193042,526
193042,636
213557,400
213557,308
213557,539
214999,173
201799,227
201799,209
201799,132
197524,31
197524,174
213434,324
213434,905
213434,783
213417,228
213417,720
213417,1019
